[Jan 4 17:11:33] 
[Jan 4 17:11:33] ==DUPLICATOR INSTALLER BOOTSTRAP v1.3.40.1==
[Jan 4 17:11:38] Success: dup-installer/lib/snaplib/class.snaplib.u.url.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:38] Success: dup-installer/lib/snaplib/class.snaplib.u.ui.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:38] Success: dup-installer/lib/snaplib/snaplib.all.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:38] Success: dup-installer/lib/snaplib/class.snaplib.u.os.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:38] Success: dup-installer/lib/snaplib/class.snaplib.u.stream.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:38] Success: dup-installer/lib/snaplib/class.snaplib.jsonSerializable.abstract.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:38] Success: dup-installer/lib/snaplib/class.snaplib.u.json.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:38] Success: dup-installer/lib/snaplib/class.snaplib.u.util.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:38] Success: dup-installer/lib/snaplib/class.snaplib.u.wp.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:38] Success: dup-installer/lib/snaplib/class.snaplib.u.string.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:38] Success: dup-installer/lib/config/class.wp.config.tranformer.src.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:38] Success: dup-installer/lib/config/class.wp.config.tranformer.php >>> C:\wamp3\www\cgroup
[Jan 4 17:11:38] Successfully closed archive file
[Jan 4 17:11:38] Successfully extracted with ZipArchive
[Jan 4 17:11:38] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[Jan 4 17:11:38] ERROR:  SAPI: Unrecognized
[Jan 4 17:11:38] Set permissions of C:/wamp3/www/cgroup/dup-installer<br/>
[Jan 4 17:11:38] Set permissions of C:/wamp3/www/cgroup/dup-installer/assets<br/>
[Jan 4 17:11:38] Set permissions of C:/wamp3/www/cgroup/dup-installer/classes<br/>
[Jan 4 17:11:38] Set permissions of C:/wamp3/www/cgroup/dup-installer/ctrls<br/>
[Jan 4 17:11:38] Set permissions of C:/wamp3/www/cgroup/dup-installer/favicon<br/>
[Jan 4 17:11:38] Set permissions of C:/wamp3/www/cgroup/dup-installer/lib<br/>
[Jan 4 17:11:38] Set permissions of C:/wamp3/www/cgroup/dup-installer/views<br/>
[Jan 4 17:11:38] Set permissions of C:/wamp3/www/cgroup/dup-installer/dup-archive__[HASH].txt<br/>
[Jan 4 17:11:38] Set permissions of C:/wamp3/www/cgroup/dup-installer/dup-database__[HASH].sql<br/>
[Jan 4 17:11:38] Set permissions of C:/wamp3/www/cgroup/dup-installer/dup-scan__[HASH].json<br/>
[Jan 4 17:11:38] Set permissions of C:/wamp3/www/cgroup/dup-installer/index.php<br/>
[Jan 4 17:11:38] Set permissions of C:/wamp3/www/cgroup/dup-installer/main.installer.php<br/>
[Jan 4 17:11:38] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://localhost/cgroup/dup-installer/main.installer.php
